************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    280
0x76e50000    0x35000       0x14 C:\Windows\system32\WS2_32.dll
0x77360000     0x6000       0x45 C:\Windows\system32\NSI.dll
0x74c60000    0x44000        0x4 c:\windows\system32\DNSAPI.dll
0x74910000     0x7000       0x15 c:\windows\system32\WINNSI.DLL
0x730f0000    0x38000        0x3 C:\Windows\system32\Fwpuclnt.dll
0x73370000     0x5000        0x1 C:\Windows\System32\dnsext.dll
0x749c0000    0x17000        0x2 C:\Windows\system32\USERENV.dll
0x75360000     0xb000        0x2 C:\Windows\system32\profapi.dll
0x749a0000    0x16000        0x4 C:\Windows\system32\GPAPI.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74920000    0x1c000       0x12 C:\Windows\system32\iphlpapi.dll
0x74840000    0x12000        0x4 C:\Windows\system32\dhcpcsvc.DLL
0x73360000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74da0000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74d90000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x71a60000    0x17000        0x1 c:\windows\system32\wkssvc.dll
0x73a60000     0x9000        0x4 c:\windows\system32\netutils.dll
0x74eb0000    0x2b000        0x1 c:\windows\system32\netjoin.dll
0x75240000    0x1b000        0x4 C:\Windows\system32\SspiCli.dll
0x71a20000    0x24000        0x1 c:\windows\system32\cryptsvc.dll
0x754b0000   0x11d000        0x1 C:\Windows\system32\CRYPT32.dll
0x753d0000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x718d0000   0x116000        0x1 C:\Windows\system32\VSSAPI.DLL
0x736c0000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x718c0000    0x10000        0x2 C:\Windows\system32\VssTrace.DLL
0x77080000    0x8f000        0x6 C:\Windows\system32\OLEAUT32.dll
0x73a40000     0xf000        0x1 C:\Windows\system32\samcli.dll
0x741d0000    0x12000        0x1 C:\Windows\system32\SAMLIB.dll
0x74de0000    0x16000        0x2 C:\Windows\system32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x73510000    0x47000        0x1 C:\Windows\system32\es.dll
0x740d0000    0xf5000        0x2 C:\Windows\system32\PROPSYS.dll
0x716e0000    0x3e000        0x1 c:\windows\system32\nlasvc.dll
0x74f80000    0x42000        0x8 c:\windows\system32\wevtapi.dll
0x716b0000    0x28000        0x1 c:\windows\system32\ncsi.dll
0x71650000    0x58000        0x2 c:\windows\system32\WINHTTP.dll
0x71600000    0x4f000        0x2 c:\windows\system32\webio.dll
0x75450000    0x27000        0x1 C:\Windows\system32\CFGMGR32.dll
0x75210000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74a80000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x715f0000     0xd000        0x1 C:\Windows\system32\ssdpapi.dll
0x73a50000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x74830000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74860000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x75320000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x75a80000    0x57000        0x1 C:\Windows\system32\SHLWAPI.dll
0x74ef0000    0x17000        0x9 C:\Windows\system32\bcrypt.dll
0x74ac0000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x70b60000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x72690000   0x1a3000        0x1 C:\Windows\system32\ESENT.dll
0x77350000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x74f10000    0x38000        0x1 C:\Windows\system32\ncrypt.dll
************************************************************************
spoolsv.exe pid:   1376
Command line : C:\Windows\System32\spoolsv.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00120000    0x50000     0xffff C:\Windows\System32\spoolsv.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x769d0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x75670000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ca0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x77110000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x73cb0000    0x25000     0xffff C:\Windows\System32\POWRPROF.dll
0x76cb0000   0x19d000     0xffff C:\Windows\system32\SETUPAPI.dll
0x75450000    0x27000     0xffff C:\Windows\system32\CFGMGR32.dll
0x773a0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x77080000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x76f20000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x75430000    0x12000     0xffff C:\Windows\system32\DEVOBJ.dll
0x74c60000    0x44000     0xffff C:\Windows\System32\DNSAPI.dll
0x76e50000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x77360000     0x6000     0xffff C:\Windows\system32\NSI.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x752b0000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x73660000     0xa000        0x1 C:\Windows\System32\slc.dll
0x75350000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x75210000     0x8000        0x1 C:\Windows\System32\secur32.dll
0x75240000    0x1b000        0x2 C:\Windows\System32\SSPICLI.DLL
0x74a80000     0x8000        0x1 C:\Windows\System32\credssp.dll
0x74860000     0xd000        0x1 C:\Windows\System32\WTSAPI32.dll
0x75320000    0x29000        0x2 C:\Windows\System32\WINSTA.dll
0x74920000    0x1c000        0x4 C:\Windows\System32\IPHLPAPI.DLL
0x74910000     0x7000        0x4 C:\Windows\System32\WINNSI.DLL
0x74da0000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74830000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74d90000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x70b60000     0x6000        0x1 C:\Windows\System32\rasadhlp.dll
0x730f0000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x70720000     0xf000        0x1 C:\Windows\system32\umb.dll
0x736c0000    0x14000        0x4 C:\Windows\system32\ATL.DLL
0x75480000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x754b0000   0x11d000        0x1 C:\Windows\system32\CRYPT32.dll
0x753d0000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x70640000    0xbf000        0x3 C:\Windows\System32\localspl.dll
0x70630000     0xe000        0xb C:\Windows\System32\SPOOLSS.DLL
0x751a0000    0x19000        0x3 C:\Windows\System32\srvcli.dll
0x705d0000    0x51000        0x4 C:\Windows\system32\winspool.drv
0x705c0000     0xc000        0x1 C:\Windows\System32\PrintIsolationProxy.dll
0x705b0000     0xd000        0x1 C:\Windows\System32\FXSMON.DLL
0x70580000    0x27000        0x1 C:\Windows\System32\tcpmon.dll
0x70570000     0x9000        0x1 C:\Windows\System32\snmpapi.dll
0x70560000     0xf000        0x1 C:\Windows\System32\wsnmp32.dll
0x70d10000   0x158000        0x1 C:\Windows\System32\msxml6.dll
0x75a80000    0x57000        0x1 C:\Windows\system32\SHLWAPI.dll
0x70550000     0xb000        0x1 C:\Windows\System32\usbmon.dll
0x70540000     0x6000        0x1 C:\Windows\system32\wls0wndh.dll
0x70390000    0x2f000        0x1 C:\Windows\System32\WSDMon.dll
0x71830000    0x73000        0x1 C:\Windows\System32\wsdapi.dll
0x71760000    0xc2000        0x1 C:\Windows\System32\webservices.dll
0x747b0000    0x76000        0x1 C:\Windows\System32\FirewallAPI.dll
0x74940000     0x9000        0x2 C:\Windows\System32\VERSION.dll
0x71730000    0x2b000        0x2 C:\Windows\system32\FunDisc.dll
0x70280000     0xd000        0x1 C:\Windows\system32\fdPnp.dll
0x70270000     0xb000        0x1 C:\Windows\system32\spool\PRTPROCS\W32X86\winprint.dll
0x749c0000    0x17000        0x2 C:\Windows\System32\USERENV.dll
0x75360000     0xb000        0x2 C:\Windows\System32\profapi.dll
0x749a0000    0x16000        0x3 C:\Windows\System32\GPAPI.dll
0x73670000     0x9000        0x1 C:\Windows\System32\dsrole.dll
0x701f0000    0x7c000        0x1 C:\Windows\System32\win32spl.dll
0x74b60000     0xe000        0x1 C:\Windows\System32\DEVRTL.dll
0x749e0000    0x15000        0x1 C:\Windows\System32\SPINF.dll
0x70050000    0x22000        0x1 C:\Windows\System32\inetpp.dll
0x70040000     0xb000        0x1 C:\Windows\System32\cscapi.dll
0x73a60000     0x9000        0x1 C:\Windows\System32\netutils.dll
0x71020000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x73750000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x74de0000    0x16000        0x2 C:\Windows\System32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x70b50000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
************************************************************************
svchost.exe pid:   1416
Command line : C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00a50000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76f20000   0x15c000        0x9 C:\Windows\system32\ole32.dll
0x75670000    0x4e000       0x6c C:\Windows\system32\GDI32.dll
0x769d0000    0xc9000       0x76 C:\Windows\system32\USER32.dll
0x76ca0000     0xa000       0x1d C:\Windows\system32\LPK.dll
0x77110000    0x9d000       0x1d C:\Windows\system32\USP10.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x752b0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x773a0000    0xa0000       0x10 C:\Windows\system32\ADVAPI32.dll
0x72e70000    0x7e000        0x1 c:\windows\system32\bfe.dll
0x74f50000    0x1b000        0x4 c:\windows\system32\AUTHZ.dll
0x73660000     0xa000        0x1 c:\windows\system32\slc.dll
0x75240000    0x1b000        0x4 C:\Windows\system32\SspiCli.dll
0x74970000     0xb000        0x1 C:\Windows\system32\pcwum.dll
0x75350000     0xe000        0x2 C:\Windows\system32\RpcRtRemote.dll
0x71a80000    0x8d000        0x1 c:\windows\system32\mpssvc.dll
0x747b0000    0x76000        0x4 c:\windows\system32\FirewallAPI.dll
0x74940000     0x9000        0x6 c:\windows\system32\VERSION.dll
0x730f0000    0x38000        0x1 c:\windows\system32\fwpuclnt.dll
0x77360000     0x6000       0x12 C:\Windows\system32\NSI.dll
0x75450000    0x27000        0x1 C:\Windows\system32\CFGMGR32.dll
0x75a80000    0x57000        0x3 C:\Windows\system32\SHLWAPI.dll
0x75210000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74a80000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x749c0000    0x17000        0x3 C:\Windows\system32\USERENV.dll
0x75360000     0xb000        0x3 C:\Windows\system32\profapi.dll
0x749a0000    0x16000        0x4 C:\Windows\system32\GPAPI.dll
0x76e50000    0x35000        0x9 C:\Windows\system32\WS2_32.dll
0x74920000    0x1c000        0x3 C:\Windows\system32\IPHLPAPI.DLL
0x74910000     0x7000        0x3 C:\Windows\system32\WINNSI.DLL
0x74840000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x73360000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x71a50000     0x8000        0x1 C:\Windows\system32\wfapigp.dll
0x719f0000    0x25000        0x1 c:\windows\system32\dps.dll
0x77080000    0x8f000        0x4 C:\Windows\system32\OLEAUT32.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x735e0000    0x7d000        0x1 C:\Windows\system32\taskschd.dll
0x748e0000    0x21000        0x2 C:\Windows\system32\ntmarta.dll
0x75a30000    0x45000        0x2 C:\Windows\system32\WLDAP32.dll
0x74ef0000    0x17000        0x1 C:\Windows\system32\bcrypt.dll
0x71020000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x73750000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x74de0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x70b30000    0x15000        0x6 C:\Windows\system32\wdi.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x70b50000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x70840000    0xd6000        0x3 C:\Windows\system32\diagperf.dll
0x70820000     0x6000        0x1 C:\Windows\system32\pnpts.dll
0x707d0000     0xb000        0x1 C:\Windows\system32\wdiasqmmodule.dll
0x74da0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x71720000     0x6000        0x1 C:\Windows\System32\wshqos.dll
0x74830000     0x5000        0x1 C:\Windows\system32\wshtcpip.DLL
0x74d90000     0x6000        0x1 C:\Windows\system32\wship6.dll
0x70000000    0x18000        0x2 C:\Windows\system32\radardt.dll
0x74860000     0xd000        0x2 C:\Windows\system32\WTSAPI32.dll
************************************************************************
svchost.exe pid:   1520
Command line : C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00a50000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76f20000   0x15c000        0x8 C:\Windows\system32\ole32.dll
0x75670000    0x4e000       0x3e C:\Windows\system32\GDI32.dll
0x769d0000    0xc9000       0x43 C:\Windows\system32\USER32.dll
0x76ca0000     0xa000        0xf C:\Windows\system32\LPK.dll
0x77110000    0x9d000        0xf C:\Windows\system32\USP10.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x752b0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x773a0000    0xa0000        0x8 C:\Windows\system32\ADVAPI32.dll
0x718b0000     0xa000        0x1 c:\windows\system32\fdrespub.dll
0x71830000    0x73000        0x2 c:\windows\system32\wsdapi.dll
0x76e50000    0x35000        0xd C:\Windows\system32\WS2_32.dll
0x77360000     0x6000       0x1b C:\Windows\system32\NSI.dll
0x74920000    0x1c000        0x5 c:\windows\system32\IPHLPAPI.DLL
0x74910000     0x7000        0x5 c:\windows\system32\WINNSI.DLL
0x71760000    0xc2000        0x2 c:\windows\system32\webservices.dll
0x747b0000    0x76000        0x4 c:\windows\system32\FirewallAPI.dll
0x74940000     0x9000        0x4 c:\windows\system32\VERSION.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x77080000    0x8f000        0x3 C:\Windows\system32\OLEAUT32.dll
0x71730000    0x2b000        0x2 C:\Windows\system32\FunDisc.dll
0x736c0000    0x14000        0x2 C:\Windows\system32\ATL.DLL
0x75a80000    0x57000        0x3 C:\Windows\system32\SHLWAPI.dll
0x74840000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x73360000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74da0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74d90000     0x6000        0x2 C:\Windows\System32\wship6.dll
0x71720000     0x6000        0x1 C:\Windows\System32\wshqos.dll
0x74830000     0x5000        0x2 C:\Windows\system32\wshtcpip.DLL
0x71650000    0x58000        0x1 C:\Windows\system32\WINHTTP.dll
0x71600000    0x4f000        0x1 C:\Windows\system32\webio.dll
0x70e70000     0xb000        0x1 C:\Windows\system32\HTTPAPI.dll
0x74970000     0xb000        0x1 C:\Windows\system32\pcwum.dll
0x73a50000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x73a60000     0x9000        0x1 C:\Windows\system32\netutils.dll
0x70d10000   0x158000        0x1 C:\Windows\System32\msxml6.dll
0x74de0000    0x16000        0x2 C:\Windows\system32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x73ce0000    0x2f000        0x1 C:\Windows\system32\XmlLite.dll
0x70760000    0x2a000        0x1 c:\windows\system32\ssdpsrv.dll
0x6fd00000    0xc8000        0x1 c:\windows\system32\fntcache.dll
0x72fc0000     0x9000        0x1 c:\windows\system32\ktmw32.dll
0x75210000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x75240000    0x1b000        0x2 C:\Windows\system32\SSPICLI.DLL
0x74a80000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x748e0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x75a30000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
************************************************************************
taskhost.exe pid:    312
Command line : "taskhost.exe"
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00ca0000     0xf000     0xffff C:\Windows\system32\taskhost.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76f20000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x75670000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x769d0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ca0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x77110000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x77080000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x75c60000    0x1f000        0x4 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x7 C:\Windows\system32\MSCTF.dll
0x752b0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x768d0000    0x19000       0x1e C:\Windows\SYSTEM32\sechost.dll
0x773a0000    0xa0000        0x5 C:\Windows\system32\ADVAPI32.dll
0x74090000    0x40000        0x2 C:\Windows\system32\uxtheme.dll
0x73da0000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x70700000    0x16000        0x2 C:\Windows\System32\PlaySndSrv.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x738d0000    0x32000        0x2 C:\Windows\system32\WINMM.dll
0x6fe10000     0x8000        0x2 C:\Windows\system32\MsCtfMonitor.dll
0x6fde0000    0x2c000        0x2 C:\Windows\system32\MSUTB.dll
0x75320000    0x29000        0x2 C:\Windows\system32\WINSTA.dll
0x74860000     0xd000        0x2 C:\Windows\system32\WTSAPI32.dll
0x6fdd0000     0xb000        0x1 C:\Windows\system32\dimsjob.dll
0x75a80000    0x57000        0x1 C:\Windows\system32\SHLWAPI.dll
0x735e0000    0x7d000        0x1 C:\Windows\system32\taskschd.dll
0x75240000    0x1b000        0x1 C:\Windows\system32\SspiCli.dll
0x71020000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x77360000     0x6000        0x1 C:\Windows\system32\NSI.dll
0x73750000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x74de0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x70030000     0x9000        0x1 C:\Windows\System32\HotStartUserAgent.dll
0x73660000     0xa000        0x1 C:\Windows\system32\slc.dll
0x70b50000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x73670000     0x9000        0x1 C:\Windows\system32\dsrole.dll
************************************************************************
dwm.exe pid:    332
Command line : "C:\Windows\system32\Dwm.exe"
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00810000    0x1a000     0xffff C:\Windows\system32\Dwm.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75670000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x769d0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ca0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x77110000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x74090000    0x40000     0xffff C:\Windows\system32\UxTheme.dll
0x75c60000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x75820000    0xcc000     0xffff C:\Windows\system32\MSCTF.dll
0x70520000    0x1b000     0xffff C:\Windows\system32\dwmredir.dll
0x703c0000   0x151000     0xffff C:\Windows\system32\dwmcore.dll
0x773a0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x73b90000    0xfb000     0xffff C:\Windows\system32\WindowsCodecs.dll
0x76f20000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x70360000    0x2c000     0xffff C:\Windows\system32\d3d10_1.dll
0x70320000    0x3a000     0xffff C:\Windows\system32\d3d10_1core.dll
0x70290000    0x83000     0xffff C:\Windows\system32\dxgi.dll
0x74940000     0x9000     0xffff C:\Windows\system32\VERSION.dll
0x73da0000    0x13000     0xffff C:\Windows\system32\dwmapi.dll
0x77350000     0x5000     0xffff C:\Windows\system32\PSAPI.DLL
0x75480000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x754b0000   0x11d000        0x1 C:\Windows\system32\CRYPT32.dll
0x753d0000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x76e50000    0x35000        0x1 C:\Windows\system32\ws2_32.dll
0x77360000     0x6000        0x1 C:\Windows\system32\NSI.dll
************************************************************************
explorer.exe pid:   1140
Command line : C:\Windows\Explorer.EXE
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00530000   0x281000     0xffff C:\Windows\Explorer.EXE
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x773a0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x75670000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x769d0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ca0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x77110000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x75a80000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x75c80000   0xc4a000     0xffff C:\Windows\system32\SHELL32.dll
0x76f20000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x77080000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x70080000   0x16f000     0xffff C:\Windows\system32\EXPLORERFRAME.dll
0x744b0000    0x2f000     0xffff C:\Windows\system32\DUser.dll
0x73e40000    0xb2000     0xffff C:\Windows\system32\DUI70.dll
0x75c60000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x75820000    0xcc000     0xffff C:\Windows\system32\MSCTF.dll
0x74090000    0x40000     0xffff C:\Windows\system32\UxTheme.dll
0x73cb0000    0x25000     0xffff C:\Windows\system32\POWRPROF.dll
0x76cb0000   0x19d000     0xffff C:\Windows\system32\SETUPAPI.dll
0x75450000    0x27000     0xffff C:\Windows\system32\CFGMGR32.dll
0x75430000    0x12000     0xffff C:\Windows\system32\DEVOBJ.dll
0x73da0000    0x13000     0xffff C:\Windows\system32\dwmapi.dll
0x73660000     0xa000     0xffff C:\Windows\system32\slc.dll
0x73f00000   0x190000     0xffff C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80\gdiplus.dll
0x75210000     0x8000     0xffff C:\Windows\system32\Secur32.dll
0x75240000    0x1b000     0xffff C:\Windows\system32\SSPICLI.DLL
0x740d0000    0xf5000     0xffff C:\Windows\system32\PROPSYS.dll
0x75320000    0x29000        0x4 C:\Windows\system32\WINSTA.dll
0x752b0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74210000   0x19e000       0x3c C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x73b90000    0xfb000        0x2 C:\Windows\system32\WindowsCodecs.dll
0x75360000     0xb000        0x5 C:\Windows\system32\profapi.dll
0x75260000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x6ff20000    0x31000        0x2 C:\Windows\system32\EhStorShell.dll
0x6feb0000    0x6a000        0x2 C:\Windows\System32\cscui.dll
0x6fea0000     0x9000        0x2 C:\Windows\System32\CSCDLL.dll
0x70040000     0xb000        0x3 C:\Windows\system32\CSCAPI.dll
0x6ff70000    0x70000        0x3 C:\Windows\system32\ntshrui.dll
0x751a0000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x6ff60000     0x6000        0x1 C:\Windows\system32\IconCodecService.dll
0x74de0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x73a50000     0xf000        0x2 C:\Windows\system32\wkscli.dll
0x73a60000     0x9000        0x4 C:\Windows\system32\netutils.dll
0x73e00000    0x38000        0x3 C:\Windows\system32\SndVolSSO.DLL
0x73d90000     0x9000        0x4 C:\Windows\system32\HID.DLL
0x73dc0000    0x39000        0xc C:\Windows\System32\MMDevApi.dll
0x6fe20000    0x78000        0x1 C:\Windows\system32\timedate.cpl
0x736c0000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x6fac0000    0x4e000        0x1 C:\Windows\system32\actxprxy.dll
0x748e0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
